NO TABOO,18+
АНЦ,Аптека
"Аптека ""Подорожник""",Аптека
Копійка,Аптека
APTEKA 54,Аптека
APTEKA A921,Аптека
Apteka Bazhamo zdorovia,Аптека
MEDSERVICE_K027,Аптека
Novofine,Аптека
Persha sotsialʹna apteka,Аптека
Saxenda,Аптека
Аренда гаража,Аренда
"АТ ""УКРСИББАНК""",Банківські комісії
Будматеріали,Будівництво та ремонт
Заміна радіаторів,Будівництво та ремонт
Злив та заповнення стояків опалення,Будівництво та ремонт
BudMarket,Будівництво та ремонт
Budmateriali,Будівництво та ремонт
Kozak pro,Будівництво та ремонт
взуття,Взуття
Nova*Yevhen Kryvoi,Взуття
Skechers,Взуття
Корм для коней,Відпочинок
Менський зоопарк,Відпочинок
Стрільба з лука,Відпочинок
Нарахування відсотків,Відсотки та кешбек
Аліна депіляція,Догляд за тілом
Епіляція,Догляд за тілом
Косметика,Догляд за тілом
Металобрухт,Доходи
Present,Доходи
OKKO,Заправка
WOG,Заправка
"Заробітна плата та аванси від ТОВ ""АНДЕРСЕН УКРАЇНА""",Заробітна плата
Income,Заробітна плата
Аврора,іграшки
Будинок іграшок,іграшки
Іграшки,іграшки
Usupso,іграшки
Blizzard,Ігри
Google,Ігри
Steam,Ігри
Основа-ТБ,Інтернет
ТТІ України,Інтернет
ТТІ України Кіборг Нет,Інтернет
Osnova,Інтернет
Маленька пекарня,Їжа
Перша пекарня твого міста,Їжа
Спільна оплата,Їжа
KafeVelyurov,Їжа
LAPIZZA,Їжа
Osama Sushi,Їжа
Блокнот,Канцтовари
Школярик,Канцтовари
Librarium,Канцтовари
Rozetka,Канцтовари
Виведення кешбеку,Кешбек
Видавництво РАНОК,Книги
Книжки,Книги
Ранок,Книги
"DP""KK""KLUBSIMEYNOGODOZVIL",Книги
LIQPAY*VSL,Книги
Yakaboo,Книги
Вивіз сміття,Комунальні платежі
"Волковича 2А, ОСББ",Комунальні платежі
Газ,Комунальні платежі
Газ Доставлення,Комунальні платежі
Газмережі (Чернігівська філія),Комунальні платежі
Гаряча вода,Комунальні платежі
Гаряча вода (водопостачання),Комунальні платежі
Домофон,Комунальні платежі
Електрична енергія,Комунальні платежі
Електроенергія,Комунальні платежі
Квартплата ОСББ,Комунальні платежі
"Облтеплокомуненерго, АТ (м. Чернігів)",Комунальні платежі
Обслуговування мереж ГВП,Комунальні платежі
Обслуговування мереж опалення,Комунальні платежі
Опалення,Комунальні платежі
Плата за спожитий газ,Комунальні платежі
Послуги централізованого опалення,Комунальні платежі
Холодна вода,Комунальні платежі
Холодна вода (водовідведення),Комунальні платежі
Холодна вода (водопостачання),Комунальні платежі
Готівка Перенести в,Корекція балансу
Готівка Перенести з,Корекція балансу
Готівка Transfer In,Корекція балансу
На подорожі Перенести в,Корекція балансу
На подорожі Transfer In,Корекція балансу
Округлення балансу,Корекція балансу
"Перерахування коштів на власний поточний рахунок, без ПДВ",Корекція балансу
Поповнення «На подорож в UK»,Корекція балансу
Поповнення «На подорожі»,Корекція балансу
Резервний фонд Перенести в,Корекція балансу
Резервний фонд Перенести з,Корекція балансу
Резервний фонд Transfer In,Корекція балансу
Black Dasha Перенести в,Корекція балансу
Black Dasha Перенести з,Корекція балансу
Black Dasha Transfer In,Корекція балансу
Black Dasha Transfer Out,Корекція балансу
Black Mysha Перенести в,Корекція балансу
Black Mysha Перенести з,Корекція балансу
Jar TV Перенести в,Корекція балансу
Jar TV Перенести з,Корекція балансу
Jar TV Transfer In,Корекція балансу
mono Black D Перенести в,Корекція балансу
mono Black D Перенести з,Корекція балансу
mono Black D Transfer In,Корекція балансу
mono Black D Transfer Out,Корекція балансу
mono Black M Перенести в,Корекція балансу
mono Black M Перенести з,Корекція балансу
mono Black M Transfer In,Корекція балансу
mono Black M Transfer Out,Корекція балансу
mono USD Перенести в,Корекція балансу
mono USD Перенести з,Корекція балансу
mono White D Перенести в,Корекція балансу
mono White D Перенести з,Корекція балансу
mono White D Transfer In,Корекція балансу
mono White D Transfer Out,Корекція балансу
mono White M Перенести в,Корекція балансу
mono White M Перенести з,Корекція балансу
mono White M Transfer In,Корекція балансу
mono White M Transfer Out,Корекція балансу
Ukrsib Business D Перенести в,Корекція балансу
Ukrsib Business D Перенести з,Корекція балансу
Ukrsib Business Dasha Перенести в,Корекція балансу
Ukrsib Business Dasha Перенести з,Корекція балансу
Ukrsib Business M Перенести в,Корекція балансу
Ukrsib Business M Перенести з,Корекція балансу
Ukrsib Business M Transfer In,Корекція балансу
Ukrsib Business M Transfer Out,Корекція балансу
Ukrsib Business Mysha Перенести в,Корекція балансу
Ukrsib Business Mysha Перенести з,Корекція балансу
Ukrsib D Перенести в,Корекція балансу
Ukrsib D Перенести з,Корекція балансу
Ukrsib D Transfer Out,Корекція балансу
Ukrsib Dasha Перенести в,Корекція балансу
Ukrsib Dasha Перенести з,Корекція балансу
Ukrsib Dasha Transfer Out,Корекція балансу
UkrSib Mysha Перенести з,Корекція балансу
White Dasha Перенести в,Корекція балансу
White Dasha Перенести з,Корекція балансу
White Dasha Transfer In,Корекція балансу
White Dasha Transfer Out,Корекція балансу
White Mysha Перенести в,Корекція балансу
White Mysha Перенести з,Корекція балансу
Медична лабораторія,Медичні аналізи
Dila,Медичні аналізи
Поповнення Lifecell,Мобільний зв'язок
Kyivstar,Мобільний зв'язок
Lifecell,Мобільний зв'язок
Lifecell +380731454186,Мобільний зв'язок
ФОП Кам'янецька Ольга Вікторівна,Одяг
ФОП Сушинська Ангеліна Валентинівна,Одяг
Athletics,Одяг
NEXT,Одяг
NEXT ONLINE,Одяг
Perzoni,Одяг
Sinsay,Одяг
Разовий заїзд легкового авто на територію ринку,Паркування
545708****5150,Перукарня
Стрижка,Перукарня
Netflix,Підписки
Spotify,Підписки
YouTube,Підписки
Початковий запис,Побутова техніка
Nikom,Побутова техніка
WWW.AMAZON.DE,Побутова техніка
EVA,Побутова хімія
parfume bar,Побутова хімія
Prostor,Побутова хімія
Вiд: Яніна Брагинець,Повернення
Multiplex скасування,Повернення
P24 *Osypenko Viktoriia,Повернення
Казначейство України,Податки
АВРОРА,Покупки
Ветеринарна аптека,Покупки
Клей спрей 3М,Покупки
Кульки свічки,Покупки
Наліпки в школу,Покупки
JYSK,Покупки
MVM MYHOME HOLLYWOOD,Покупки
RozetkaPay,Покупки
"Медичний центр ""Аксіома""",Прийом лікаря
AKSIOMA MED.TSENTR,Прийом лікаря
Tesla,Прийом лікаря
TESLA MEDICAL(HIRURGIYA),Прийом лікаря
516875****8493,Продукти
АТБ,Продукти
Вацак,Продукти
Велмарт,Продукти
Копчене м'ясо,Продукти
Лохина,Продукти
М'ясо,Продукти
Малина,Продукти
Мед,Продукти
Морозиво,Продукти
Обліпиха,Продукти
Печиво,Продукти
Печиво,Продукти
Риба,Продукти
Салтівський м'ясокомбінат,Продукти
Седам,Продукти
Сир,Продукти
Сільпо,Продукти
Сільпо,Продукти
Снеки,Продукти
Тортик наполеон,Продукти
Тютюн,Продукти
Фніки,Продукти
Фрукти,Продукти
Хліб,Продукти
Шоколад,Продукти
Galia Baluvana,Продукти
Kovbasna Rodina,Продукти
MAHAZYN 16,Продукти
MAHAZYN 3,Продукти
METRO,Продукти
Roshen,Продукти
SALTIVSKYI MIASOKOMBINAT,Продукти
Silpo,Продукти
SUSIDSKii VOLKOViChA,Продукти
Банківські комісії,Рахунки та збори
Валентина Л.,Рахунки та збори
Олександр П.,Рахунки та збори
Автомийка,Ремонт та обслуговування
Мастило,Ремонт та обслуговування
Avtosvitlo,Ремонт та обслуговування
Avtozapchastini,Ремонт та обслуговування
Кишенькові витрати,Розваги
Кіно,Розваги
Multiplex,Розваги
Каяк плавання,Спорт
Стоматцентр,Стоматологія
STOMATTSENTR,Стоматологія
Оплата ОСЦПВ,Страхування
Анчоусна,Харчування
Кава,Харчування
Шарлотка,Харчування
BakinskiyDvorik,Харчування
Hvoya,Харчування
Lucky Coffee,Харчування
McDonald's,Харчування
PizzaBit,Харчування
Restoran Misteriia,Харчування
Small summer bar,Харчування
"КП""Шкільне""",Школа
На обід,Школа
Мама,Charity
переказ мамі,Charity
Підтримка батьків,Charity
Kafe Small,Coffee
KafeLuckyCoffee,Coffee
Нова пошта,Delivery
Укрпошта,Delivery
NovaPay,Delivery
NovaPoshta,Delivery
UkrPost,Delivery
Благодійність,Donation
Донат,Donation
Повернись живим,Donation
Поповнення «300 грн за BMW F30»,Donation
Поповнення «Великий збір на Дартс»,Donation
Поповнення «ВКВ на РЕБи»,Donation
Поповнення «На поточний RUSORIZ»,Donation
Поповнення «На Реби для Піхоти!»,Donation
Donatio,Donation
Гелева кулька,Gifts
Квіти,Gifts
Стас подарунок,Gifts
УЗД,Healthcare
POSUD.TEKSTYL,Kitchen Supplies
Укрзалізниця,Railway
Тхеквондо тренування,Sports
ФОП Чигогідзе Богдан Вадимович,Sports
Sportivnii klub X line sp,Sports
X-Line Оплата тренувань,Sports
Таксі,Taxi
Taxi,Taxi
Uklon,Taxi
Ілона Ф.,Tips
Чайові,Tips
Kafe Velurov,Tips
Послуги бухгалтерського обліку,Work
